title;array<struct<`title`:string,`subTitle`:struct<`title`:string,`subTitleType`:string>,`titleTypeCode`:string,`titleType`:string,`languageCode`:string,`languageDisplay`:string>>;
othertitles;array<struct<`title`:string,`subTitle`:struct<`title`:string,`subTitleType`:string>,`titleTypeCode`:string,`titleType`:string,`titleId`:string,`titleIdType`:string,`languageCode`:string,`languageDisplay`:string>>;
grid;string;
ean;string;
upc;string;
alternativeid;array<struct<`type`:string,`code`:string,`sourceId`:string>>;
releasedate;date;
originalreleasedate;date;
releasetype;string;
releasecatalognumber;string;
releaseformat;string;
copyrightpline;struct<`yearOf`:int,`dateOf`:date,`numberOf`:string,`textOf`:string,`viId`:string>;
copyrightcline;struct<`yearOf`:int,`dateOf`:date,`numberOf`:string,`textOf`:string,`viId`:string>;
genres;array<struct<`code`:string,`genre`:string,`subGenre`:struct<`code`:string,`genre`:string>>>;
parentaladvisory;string;
trackcount;int;
volume;string;
volumecount;int;
territoryofrelease;string;
price;int;
dataprovidedasreceived;boolean;
relatedparticipants;array<struct<`viId`:string,`role`:string>>;
relatedproducts;array<struct<`viId`:string,`relationshipType`:string>>;
relatedrecordings;array<struct<`viId`:string,`trackNumber`:int,`volumeNumber`:int>>;
