title;array<struct<`title`:string,`subTitle`:struct<`title`:string,`subTitleType`:string>,`titleTypeCode`:string,`titleType`:string,`languageCode`:string,`languageDisplay`:string>>;
othertitles;array<struct<`title`:string,`subTitle`:struct<`title`:string,`subTitleType`:string>,`titleTypeCode`:string,`titleType`:string,`titleId`:string,`titleIdType`:string,`languageCode`:string,`languageDisplay`:string>>;
isrc;string;
grid;string;
alternativeid;array<struct<`type`:string,`code`:string,`sourceId`:string>>;
releasedate;date;
originalreleasedate;date;
releaseduration;int;
copyrightpline;struct<`yearOf`:int,`dateOf`:date,`numberOf`:string,`textOf`:string,`viId`:string>;
creationdescription;struct<`dateOf`:date,`territoryOf`:string,`locationOf`:string>;
masteringdescription;struct<`dateOf`:date,`territoryOf`:string,`locationOf`:string>;
remasteringdescription;struct<`dateOf`:date,`territoryOf`:string,`locationOf`:string>;
genres;array<struct<`code`:string,`genre`:string,`subGenre`:struct<`code`:string,`genre`:string>>>;
parentaladvisory;string;
recordingformat;struct<`code`:string,`description`:string>;
recordingtechnique;struct<`code`:string,`description`:string>;
mediatype;struct<`code`:string,`description`:string,`definition`:string>;
dataprovidedasreceived;boolean;
relatedparticipants;array<struct<`viId`:string,`role`:string>>;
relatedworks;array<struct<`viId`:string>>;
relatedproducts;array<struct<`viId`:string,`releaseCatalogNumber`:string>>;
relatedrecordings;array<struct<`viId`:string,`relationshipType`:string>>;
